news-T
100000
200000
300000
400000
500000
600000
700000
800000
900000
1000000
1100000
1200000
1300000
1400000
1500000
1600000
1700000
1800000
1900000
wordVectorsDic length 1917494
number of documents is  11109
self.V=all the words in all documents
8110
SampleNo:1
result/
K0iterNum1SampleNum1alpha0.03beta0.03BatchNum1BatchSaved1
No timefil!
before call run_MStream, self.K=0,self.iterNum=1, self.V=8110
batchNum2tweetID is  {1: -1}
Batch 1
11109
        11109 documents will be analyze. alpha is 333.27.
        Initialization.
        iter is  1
maxPredLabel=476
before remove outlier
evaluate total texts=11109
homogeneity_score-whole-data:   0.8524
completeness_score-whole-data:   0.8442
nmi_score-whole-data:   0.8483
pred clusters=240, true clusters=152
purity majority whole data=0.7590242146007742
high_entropy_words=1231, total words=8106
#all pred clusters=250
#pred_clusters=21
#not clusters=229
this clustering with embedding DCT
#update clusters=83
Start generating sentence vecs for multiple sentences...
4721
missing Word Count=1, original len=3
missing Word Count=1, original len=5
missing Word Count=1, original len=5
missing Word Count=1, original len=3
missing Word Count=1, original len=5
missing Word Count=1, original len=6
missing Word Count=1, original len=5
missing Word Count=1, original len=6
missing Word Count=1, original len=5
missing Word Count=1, original len=4
missing Word Count=1, original len=5
missing Word Count=1, original len=4
missing Word Count=1, original len=5
missing Word Count=1, original len=5
missing Word Count=1, original len=3
missing Word Count=1, original len=3
missing Word Count=1, original len=2
missing Word Count=1, original len=2
missing Word Count=1, original len=5
missing Word Count=1, original len=3
missing Word Count=1, original len=3
missing Word Count=1, original len=2
missing Word Count=1, original len=1
missing Word Count=1, original len=2
missing Word Count=1, original len=3
missing Word Count=1, original len=3
missing Word Count=1, original len=2
missing Word Count=1, original len=1
missing Word Count=1, original len=2
missing Word Count=1, original len=2
missing Word Count=2, original len=4
missing Word Count=1, original len=3
missing Word Count=1, original len=1
missing Word Count=1, original len=1
missing Word Count=1, original len=4
missing Word Count=1, original len=2
missing Word Count=1, original len=3
missing Word Count=1, original len=3
missing Word Count=1, original len=1
missing Word Count=1, original len=4
missing Word Count=1, original len=2
missing Word Count=1, original len=3
missing Word Count=1, original len=2
missing Word Count=1, original len=4
missing Word Count=1, original len=2
missing Word Count=1, original len=6
missing Word Count=1, original len=3
missing Word Count=1, original len=3
missing Word Count=1, original len=3
missing Word Count=1, original len=3
